ImageNumber	ObjectNumber	Cluster
47	13	3
47	14	2
47	15	3
47	16	3
47	17	2
47	18	3
47	19	3
47	2	1
47	20	3
47	21	2
47	22	2
47	23	2
47	24	3
47	25	1
47	26	2
47	27	2
47	28	3
47	29	3
47	3	3
47	30	2
47	31	3
47	32	3
47	33	3
47	34	2
47	35	3
47	36	2
47	37	3
47	38	2
47	39	2
47	4	3
47	40	2
47	41	3
47	42	1
47	43	1
47	44	1
47	45	3
47	46	3
47	47	1
47	48	3
47	49	3
47	5	3
47	6	3
47	7	3
47	8	2
47	9	2
48	1	1
48	11	1
48	12	1
48	13	3
48	14	2
48	4	2
48	5	2
48	6	3
48	8	3
48	9	2
49	1	3
49	10	1
49	11	1
49	12	1
49	13	1
49	14	1
49	15	1
49	16	1
49	17	3
49	18	1
49	19	3
49	2	3
49	3	3
49	5	2
49	6	1
49	7	1
49	8	3
49	9	3
5	1	1
5	10	2
5	11	1
5	12	1
5	13	1
5	14	2
5	15	3
5	16	2
5	17	3
5	18	1
5	19	2
5	2	1
5	20	2
5	21	1
5	22	1
5	23	3
5	24	1
5	25	3
5	26	1
5	27	1
5	28	1
5	29	1
5	3	1
5	30	3
5	31	1
5	32	2
5	33	3
5	34	2
5	35	1
5	36	1
5	37	1
5	38	1
5	39	1
5	4	1
5	40	2
5	5	1
5	6	3
5	8	1
5	9	1
50	1	1
50	10	3
50	11	3
50	2	1
50	3	1
50	4	1
50	5	1
50	6	1
50	7	1
50	8	1
50	9	1
51	1	3
51	10	3
51	11	3
51	12	1
51	13	2
51	14	2
51	15	2
51	16	2
51	17	2
51	18	1
51	19	3
51	2	2
51	21	1
51	22	1
51	23	3
51	24	2
51	25	1
51	26	3
51	27	3
51	28	3
51	29	2
51	30	1
51	31	1
51	32	1
51	33	1
51	34	3
51	35	3
51	36	1
51	37	2
51	38	2
51	4	1
51	5	3
51	6	1
51	7	3
51	8	3
51	9	3
52	1	1
52	10	3
52	11	1
52	12	2
52	13	2
52	14	1
52	16	1
52	17	3
52	18	1
52	19	1
52	2	1
52	20	2
52	21	2
52	22	3
52	23	1
52	24	1
52	25	2
52	26	3
52	27	1
52	28	3
52	29	2
52	3	3
52	30	1
52	32	2
52	33	1
52	34	1
52	35	2
52	36	1
52	37	2
52	38	3
52	4	3
52	40	3
52	41	1
52	42	3
52	43	3
52	5	1
52	6	2
52	7	1
52	8	1
52	9	2
53	1	1
53	10	1
53	11	3
53	12	2
53	13	1
53	14	1
53	15	3
53	16	2
53	17	3
53	18	3
53	19	1
53	2	1
53	20	3
53	21	1
53	23	2
53	24	3
53	25	1
53	26	3
53	27	1
53	28	2
53	29	1
53	30	1
53	31	2
53	32	1
53	33	1
53	34	1
53	35	1
53	36	1
53	37	1
53	38	1
53	39	1
53	4	2
53	40	2
53	41	2
53	42	2
53	43	1
53	44	3
53	45	3
53	46	1
53	47	1
53	48	3
53	49	3
53	5	1
53	50	1
53	51	3
53	52	1
53	53	3
53	54	3
53	55	1
53	56	3
53	57	1
53	58	3
53	59	2
53	6	2
53	60	3
53	61	1
53	62	2
53	64	3
53	65	3
53	66	3
53	67	2
53	7	2
53	8	3
53	9	3
54	1	2
54	10	2
54	11	1
54	12	1
54	13	2
54	14	1
54	15	1
54	17	2
54	18	3
54	19	3
54	2	1
54	20	2
54	21	3
54	22	3
54	23	3
54	24	2
54	25	1
54	26	3
54	27	2
54	28	2
54	29	2
54	3	1
54	30	2
54	31	1
54	32	1
54	4	3
54	5	1
54	6	3
54	7	2
54	8	1
54	9	1
55	1	2
55	10	3
55	11	2
55	12	3
55	13	1
55	14	1
55	15	2
55	16	1
55	17	2
55	18	1
55	19	2
55	2	1
55	20	1
55	21	2
55	22	2
55	23	1
55	24	2
55	25	2
55	26	1
55	27	1
55	28	2
55	29	1
55	3	1
55	30	1
55	31	3
55	32	2
55	33	1
55	34	2
55	35	3
55	36	2
55	37	1
55	38	3
55	39	3
55	4	2
55	40	2
55	41	1
55	42	2
55	43	1
55	44	1
55	5	3
55	6	3
55	7	1
55	8	1
55	9	3
56	1	1
56	10	3
56	11	1
56	12	2
56	13	3
56	14	3
56	15	3
56	17	2
56	18	1
56	19	2
56	2	1
56	21	2
56	22	3
56	23	3
56	24	3
56	25	1
56	26	1
56	27	1
56	28	1
56	29	3
56	3	1
56	30	2
56	31	3
56	32	1
56	4	1
56	5	1
56	6	1
56	7	2
56	8	1
56	9	1
57	1	2
57	10	2
57	11	1
57	12	3
57	13	2
57	14	1
57	15	1
57	16	1
57	17	3
57	18	3
57	19	3
57	2	2
57	20	1
57	21	3
57	22	1
57	23	3
57	24	1
57	25	1
57	26	2
57	27	2
57	28	3
57	29	3
57	3	1
57	30	2
57	31	2
57	32	1
57	33	1
57	34	2
57	35	3
57	36	2
57	37	1
57	38	2
57	39	2
57	4	2
57	40	2
57	41	1
57	42	3
57	43	3
57	44	2
57	45	2
57	47	2
57	48	1
57	49	2
57	5	3
57	50	3
57	51	2
57	52	1
57	53	2
57	54	1
57	55	2
57	56	1
57	57	1
57	58	1
57	59	1
57	6	1
57	60	3
57	61	2
57	62	1
57	63	3
57	64	1
57	65	2
57	66	1
57	67	2
57	68	3
57	69	1
57	7	1
57	70	3
57	71	2
57	72	1
57	73	2
57	74	1
57	75	1
57	76	2
57	77	1
57	78	2
57	8	2
57	9	1
58	1	2
58	10	1
58	11	1
58	12	3
58	13	1
58	14	1
58	15	1
58	16	1
58	17	2
58	18	1
58	2	2
58	20	3
58	21	3
58	22	1
58	23	1
58	24	3
58	25	2
58	26	1
58	27	3
58	28	3
58	29	1
58	3	3
58	30	2
58	31	1
58	32	3
58	33	2
58	34	1
58	35	1
58	36	1
58	37	1
58	38	1
58	39	3
58	4	2
58	40	1
58	41	2
58	42	1
58	44	2
58	45	2
58	46	1
58	47	3
58	48	3
58	49	3
58	5	2
58	50	3
58	51	2
58	52	2
58	53	2
58	54	1
58	55	1
58	56	3
58	57	2
58	58	2
58	59	3
58	6	2
58	60	1
58	61	3
58	62	1
58	63	3
58	64	3
58	65	1
58	66	3
58	67	2
58	68	3
58	69	3
58	7	2
58	70	1
58	71	2
58	72	1
58	73	3
58	74	3
58	75	3
58	76	3
58	77	3
58	8	3
58	9	2
59	1	1
59	10	3
59	11	3
59	12	1
59	13	1
59	14	1
59	15	3
59	16	1
59	17	2
59	18	2
59	19	1
59	2	3
59	20	3
59	21	1
59	22	2
59	23	1
59	24	2
59	25	1
59	26	2
59	27	3
59	28	1
59	29	3
59	3	1
59	30	1
59	31	3
59	32	1
59	33	1
59	34	2
59	35	3
59	36	2
59	37	3
59	38	1
59	39	1
59	4	2
59	40	1
59	41	1
59	42	2
59	43	2
59	44	1
59	45	1
59	46	3
59	47	3
59	48	3
59	49	1
59	5	1
59	50	2
59	51	1
59	52	3
59	53	1
59	6	1
59	7	1
59	8	1
59	9	3
6	1	3
6	10	2
6	11	1
6	12	1
6	13	2
6	14	3
6	15	3
6	16	2
6	17	3
6	18	2
6	19	2
6	2	2
6	20	1
6	21	1
6	22	3
6	23	3
6	24	3
6	25	3
6	26	1
6	27	1
6	28	1
6	29	1
6	3	3
6	30	1
6	31	2
6	32	3
6	33	3
6	34	3
6	35	2
6	4	1
6	5	1
6	6	1
6	7	3
6	8	3
6	9	3
60	12	2
60	13	3
60	14	2
60	15	3
60	16	1
60	17	2
60	18	3
60	19	1
60	2	3
60	20	1
60	21	1
60	22	1
60	23	1
60	24	1
60	25	2
60	26	3
60	27	1
60	28	3
60	29	3
60	3	3
60	30	1
60	31	3
60	32	1
60	33	3
60	34	1
60	35	1
60	36	1
60	37	1
60	39	3
60	4	1
60	40	3
60	41	1
60	42	1
60	43	1
60	44	3
60	45	1
60	46	2
60	47	3
60	48	3
60	5	1
60	50	3
60	51	2
60	52	3
60	6	2
60	7	3
60	8	1
60	9	2
61	1	3
61	10	1
61	11	1
61	12	3
61	13	1
61	14	3
61	15	1
61	16	3
61	17	1
61	18	2
61	19	3
61	2	3
61	20	3
61	21	2
61	22	1
61	23	1
61	24	1
61	25	2
61	26	1
61	27	3
61	28	1
61	29	1
61	3	3
61	30	3
61	31	1
61	32	1
61	33	3
61	34	1
61	35	1
61	36	1
61	37	1
61	38	1
61	39	1
61	4	1
61	40	1
61	41	1
61	42	1
61	43	2
61	44	1
61	45	3
61	46	1
61	47	1
61	5	3
61	6	1
61	7	1
61	8	1
61	9	1
62	1	2
62	10	1
62	11	3
62	12	1
62	13	1
62	14	3
62	15	1
62	16	1
62	17	1
62	18	2
62	19	1
62	2	1
62	20	2
62	21	1
62	22	2
62	23	1
62	24	3
62	25	1
62	26	3
62	27	1
62	28	2
62	29	1
62	3	3
62	30	2
62	31	1
62	32	1
62	33	3
62	34	3
62	35	3
62	36	2
62	37	1
62	38	3
62	39	3
62	4	1
62	40	1
62	5	1
62	6	1
62	7	1
62	8	1
62	9	1
63	1	1
63	10	3
63	11	1
63	12	1
63	13	1
63	14	1
63	15	3
63	16	2
63	17	1
63	18	1
63	19	1
63	2	1
63	20	1
63	21	1
63	22	3
63	23	1
63	24	1
63	25	1
63	26	2
63	27	1
63	28	1
63	29	2
63	3	1
63	30	3
63	31	2
63	32	1
63	33	1
63	34	3
63	35	1
63	36	3
63	37	1
63	38	1
63	39	3
63	4	3
63	40	1
63	41	3
63	42	1
63	43	3
63	44	3
63	45	1
63	46	2
63	47	3
63	48	1
63	5	1
63	6	1
63	7	1
63	8	1
63	9	2
64	1	2
64	10	3
64	11	3
64	12	1
64	13	3
64	14	1
64	15	3
64	16	1
64	17	1
64	18	3
64	19	1
64	2	1
64	20	1
64	21	3
64	22	1
64	23	1
64	24	2
64	25	3
64	26	1
64	27	2
64	28	3
64	29	2
64	30	3
64	31	3
64	32	2
64	33	3
64	34	1
64	35	1
64	36	1
64	37	1
64	4	1
64	5	1
64	6	1
64	8	3
64	9	3
65	1	3
65	10	1
65	11	3
65	12	3
65	13	3
65	14	1
65	15	2
65	16	2
65	17	3
65	18	1
65	19	3
65	2	1
65	20	1
65	21	2
65	22	3
65	23	3
65	24	3
65	25	3
65	26	3
65	27	3
65	28	2
65	29	2
65	3	1
65	30	3
65	31	1
65	32	3
65	33	3
65	4	3
65	5	3
65	6	3
65	7	1
65	8	3
65	9	2
66	1	1
66	10	1
66	11	1
66	12	2
66	13	3
66	14	2
66	15	1
66	16	1
66	17	3
66	18	1
66	19	1
66	2	1
66	20	3
66	21	3
66	22	3
66	23	1
66	24	2
66	25	2
66	26	3
66	27	3
66	28	3
66	29	1
66	3	1
66	30	1
66	31	2
66	32	3
66	33	3
66	34	1
66	35	3
66	36	2
66	37	3
66	38	1
66	39	2
66	4	2
66	41	2
66	42	3
66	43	1
66	44	1
66	45	3
66	46	1
66	47	1
66	48	1
66	49	1
66	5	1
66	50	2
66	51	2
66	52	1
66	53	3
66	54	3
66	55	1
66	56	2
66	6	3
66	7	3
66	8	3
66	9	1
67	1	3
67	10	2
67	11	2
67	12	3
67	13	3
67	14	1
67	15	2
67	16	2
67	17	3
67	18	3
67	19	2
67	2	1
67	20	3
67	21	1
67	22	1
67	23	1
67	24	1
67	25	3
67	26	3
67	27	1
67	28	1
67	29	3
67	3	3
67	30	1
67	31	2
67	32	1
67	33	3
67	34	2
67	35	2
67	36	3
67	37	1
67	38	1
67	39	2
67	4	1
67	5	3
67	6	3
67	7	1
67	8	2
67	9	2
68	10	2
68	11	2
68	12	2
68	13	3
68	14	1
68	15	1
68	16	1
68	2	1
68	3	1
68	4	3
68	5	1
68	6	1
68	7	3
68	8	3
68	9	2
69	1	1
69	10	3
69	11	2
69	12	3
69	13	3
69	14	2
69	15	2
69	16	3
69	17	1
69	18	1
69	19	1
69	2	1
69	20	3
69	3	1
69	4	2
69	6	3
69	7	1
69	8	3
69	9	1
7	1	3
7	2	1
7	4	1
7	5	3
70	1	1
70	10	3
70	11	1
70	12	2
70	13	1
70	14	1
70	15	1
70	16	1
70	17	1
70	18	1
70	19	3
70	20	1
70	21	1
70	22	1
70	3	1
70	4	1
70	5	1
70	6	1
70	7	3
70	8	1
70	9	1
71	10	1
71	11	1
71	12	3
71	13	1
71	14	3
71	15	1
71	16	3
71	17	3
71	18	3
71	19	1
71	2	3
71	20	1
71	21	2
71	22	3
71	23	3
71	24	1
71	25	1
71	26	3
71	27	1
71	28	2
71	29	1
71	3	1
71	30	1
71	31	3
71	32	1
71	33	1
71	34	1
71	35	3
71	36	1
71	4	3
71	5	1
71	6	1
71	7	1
71	8	1
71	9	1
72	1	1
72	10	3
72	11	2
72	12	3
72	13	2
72	14	3
72	15	1
72	16	2
72	17	2
72	18	1
72	19	1
72	2	3
72	20	1
72	21	3
72	22	2
72	23	3
72	24	2
72	25	3
72	26	3
72	27	3
72	28	3
72	29	2
72	3	3
72	30	2
72	31	3
72	32	3
72	33	1
72	34	3
72	35	3
72	36	3
72	37	1
72	39	2
72	4	2
72	5	2
72	6	2
72	7	1
72	8	3
72	9	1
73	1	1
73	10	3
73	11	3
73	12	1
73	13	2
73	14	2
73	15	1
73	16	3
73	2	1
73	3	3
73	4	3
73	5	1
73	6	3
73	7	2
73	8	2
73	9	2
74	1	2
74	10	3
74	11	2
74	12	1
74	13	2
74	14	3
74	15	2
74	16	3
74	17	3
74	18	1
74	19	2
74	2	2
74	20	2
74	21	3
74	22	3
74	23	2
74	24	1
74	25	3
74	26	1
74	27	3
74	28	1
74	29	1
74	30	2
74	31	3
74	32	1
74	33	3
74	34	3
74	35	3
74	36	3
74	37	1
74	38	2
74	39	2
74	4	2
74	40	1
74	5	2
74	6	3
74	7	1
74	8	2
74	9	2
75	1	1
75	10	3
75	11	2
75	12	3
75	13	1
75	14	3
75	15	2
75	16	3
75	17	2
75	18	3
75	19	2
75	2	3
75	20	1
75	21	2
75	22	1
75	23	3
75	24	1
75	25	1
75	26	3
75	27	3
75	28	3
75	29	1
75	3	1
75	30	3
75	31	3
75	32	3
75	33	3
75	34	2
75	35	1
75	4	3
75	5	3
75	6	3
75	7	2
75	8	3
76	1	3
76	10	3
76	11	2
76	12	3
76	13	2
76	14	1
76	15	2
76	16	2
76	17	1
76	18	2
76	2	1
76	20	1
76	21	2
76	22	3
76	23	2
76	24	2
76	25	1
76	26	2
76	27	3
76	28	3
76	29	3
76	3	3
76	30	3
76	31	3
76	32	3
76	33	2
76	34	1
76	36	2
76	37	1
76	38	3
76	39	3
76	4	3
76	40	2
76	41	3
76	42	1
76	43	3
76	44	1
76	45	1
76	5	2
76	6	3
76	7	3
76	8	3
76	9	3
77	1	1
77	10	3
77	11	2
77	12	3
77	13	2
77	14	1
77	15	3
77	16	3
77	17	2
77	18	2
77	19	3
77	2	2
77	20	1
77	21	2
77	22	2
77	23	1
77	24	1
77	25	3
77	26	2
77	27	1
77	28	2
77	29	3
77	3	2
77	30	1
77	31	2
77	32	3
77	33	3
77	34	1
77	35	1
77	36	3
77	37	1
77	38	2
77	39	1
77	4	1
77	40	1
77	41	3
77	42	3
77	43	3
77	44	2
77	45	3
77	46	3
77	47	3
77	48	2
77	49	2
77	5	1
77	50	3
77	51	3
77	52	3
77	53	3
77	54	2
77	55	3
77	56	3
77	6	1
77	7	2
77	8	2
77	9	2
78	1	1
78	10	3
78	11	2
78	12	1
78	13	3
78	14	3
78	15	1
78	16	3
78	17	1
78	18	2
78	19	2
78	2	3
78	20	3
78	21	2
78	22	1
78	23	3
78	24	1
78	25	3
78	26	2
78	27	3
78	28	3
78	29	3
78	3	1
78	30	3
78	31	3
78	4	1
78	5	3
78	6	1
78	7	3
78	8	3
78	9	1
79	1	3
79	10	3
79	11	3
79	12	2
79	13	3
79	14	3
79	15	3
79	16	2
79	17	1
79	18	1
79	19	1
79	2	1
79	20	1
79	21	1
79	22	1
79	23	1
79	24	3
79	25	3
79	26	1
79	27	3
79	28	3
79	29	3
79	3	1
79	30	1
79	31	1
79	32	1
79	33	1
79	34	1
79	36	3
79	37	2
79	38	1
79	39	3
79	4	2
79	40	2
79	41	1
79	42	3
79	5	3
79	6	1
79	7	3
79	8	1
79	9	2
8	1	1
8	2	1
8	3	3
8	4	1
8	5	1
8	6	1
8	7	1
8	8	3
8	9	3
80	1	3
80	10	1
80	11	1
80	12	3
80	13	1
80	14	1
80	15	3
80	16	2
80	17	1
80	18	1
80	19	1
80	2	2
80	21	3
80	3	1
80	4	3
80	5	2
80	6	3
80	7	3
80	8	3
80	9	3
81	1	1
81	10	1
81	11	2
81	12	3
81	13	3
81	14	3
81	15	1
81	17	1
81	18	1
81	19	3
81	2	2
81	20	3
81	21	2
81	22	2
81	23	3
81	24	1
81	25	1
81	26	1
81	27	3
81	28	1
81	29	2
81	3	2
81	30	3
81	31	1
81	32	2
81	33	1
81	34	3
81	35	1
81	36	1
81	37	1
81	38	3
81	39	3
81	4	3
81	5	3
81	6	1
81	7	2
81	8	2
81	9	3
82	1	3
82	10	1
82	11	1
82	12	1
82	13	2
82	14	1
82	15	3
82	16	2
82	17	3
82	18	2
82	19	3
82	2	2
82	20	2
82	21	1
82	22	1
82	23	3
82	24	2
82	25	3
82	26	3
82	27	2
82	28	1
82	29	3
82	3	1
82	30	2
82	31	1
82	32	3
82	33	1
82	34	1
82	35	1
82	36	2
82	37	1
82	38	3
82	39	3
82	4	2
82	40	1
82	41	1
82	42	2
82	43	3
82	44	3
82	45	1
82	46	3
82	47	1
82	48	1
82	49	3
82	5	2
82	50	1
82	51	1
82	52	1
82	53	2
82	54	2
82	55	3
82	6	3
82	7	2
82	8	2
82	9	1
83	1	1
83	10	1
83	11	1
83	12	1
83	13	1
83	14	1
83	15	1
83	16	1
83	17	1
83	18	2
83	19	3
83	2	2
83	20	1
83	21	1
83	22	3
83	23	1
83	24	3
83	25	3
83	26	2
83	27	3
83	28	2
83	29	1
83	3	2
83	30	2
83	31	1
83	32	2
83	33	1
83	34	1
83	35	1
83	36	3
83	37	3
83	38	1
83	39	2
83	4	1
83	40	1
83	41	1
83	42	2
83	43	1
83	44	3
83	45	1
83	46	1
83	47	1
83	48	2
83	49	3
83	5	2
83	6	1
83	7	1
83	8	1
83	9	2
84	1	1
84	2	1
84	4	3
84	5	1
84	6	1
84	7	1
84	8	3
84	9	1
85	1	3
85	10	3
85	11	1
85	12	3
85	13	3
85	14	3
85	15	3
85	16	1
85	17	3
85	18	1
85	19	2
85	2	3
85	20	1
85	21	1
85	22	1
85	23	3
85	24	1
85	3	1
85	4	1
85	5	3
85	6	1
85	7	1
85	8	1
85	9	3
86	1	1
86	10	2
86	11	3
86	12	3
86	13	3
86	14	1
86	15	1
86	16	2
86	17	2
86	18	1
86	19	1
86	2	1
86	20	3
86	21	3
86	22	3
86	23	3
86	24	3
86	25	2
86	26	3
86	27	2
86	28	2
86	29	3
86	3	3
86	30	2
86	31	3
86	32	3
86	33	3
86	35	3
86	4	1
86	5	3
86	6	1
86	7	1
86	8	2
86	9	2
87	1	1
87	10	1
87	11	1
87	2	2
87	3	3
87	4	3
87	5	3
87	6	3
87	7	1
87	8	3
87	9	3
88	1	2
88	10	2
88	11	3
88	12	2
88	13	3
88	14	1
88	15	3
88	16	1
88	17	1
88	18	1
88	19	3
88	2	3
88	20	1
88	21	2
88	22	3
88	23	1
88	24	3
88	25	3
88	26	3
88	27	3
88	28	3
88	29	2
88	3	3
88	30	2
88	4	1
88	5	2
88	6	1
88	7	1
88	8	2
88	9	2
89	1	2
89	10	2
89	11	3
89	12	2
89	13	3
89	14	1
89	15	2
89	16	2
89	17	3
89	18	3
89	19	1
89	2	1
89	20	3
89	21	1
89	22	3
89	23	2
89	24	2
89	25	3
89	26	2
89	27	3
89	28	3
89	29	1
89	3	2
89	30	2
89	31	3
89	32	3
89	33	3
89	34	1
89	4	3
89	5	1
89	6	1
89	7	3
89	8	1
89	9	3
9	1	3
9	10	3
9	11	1
9	12	3
9	2	3
9	3	1
9	4	1
9	5	3
9	6	2
9	7	3
9	8	1
9	9	1
90	1	1
90	10	2
90	11	3
90	13	3
90	14	3
90	2	1
90	3	3
90	4	1
90	5	3
90	6	3
90	7	2
90	8	1
90	9	2
91	10	3
91	11	1
91	12	1
91	13	1
91	14	3
91	15	3
91	16	1
91	17	3
91	18	2
91	19	2
91	2	3
91	20	3
91	21	3
91	22	1
91	23	1
91	24	1
91	25	3
91	27	2
91	28	1
91	29	3
91	3	3
91	30	3
91	31	3
91	33	3
91	34	1
91	35	3
91	36	1
91	37	1
91	38	1
91	39	1
91	4	2
91	40	2
91	41	3
91	42	2
91	5	3
91	6	1
91	7	1
91	8	3
91	9	3
92	1	3
92	10	2
92	11	1
92	12	3
92	13	2
92	14	1
92	15	2
92	16	1
92	17	3
92	18	3
92	19	3
92	2	1
92	20	3
92	21	3
92	22	3
92	23	2
92	24	1
92	25	1
92	26	3
92	27	1
92	28	1
92	29	1
92	3	3
92	30	1
92	31	1
92	32	1
92	33	3
92	34	3
92	35	3
92	36	1
92	37	3
92	38	1
92	39	3
92	4	3
92	40	1
92	41	3
92	42	1
92	43	3
92	5	1
92	6	1
92	7	2
92	8	1
92	9	1
93	1	2
93	10	1
93	11	2
93	12	3
93	13	2
93	14	1
93	15	2
93	16	1
93	17	1
93	18	1
93	19	2
93	2	3
93	20	2
93	21	1
93	22	1
93	23	3
93	24	2
93	25	1
93	26	2
93	27	1
93	28	2
93	29	3
93	3	1
93	30	1
93	31	2
93	33	1
93	34	2
93	35	2
93	36	2
93	37	2
93	38	1
93	39	3
93	4	1
93	40	1
93	41	2
93	42	2
93	43	1
93	44	1
93	45	1
93	46	1
93	47	3
93	48	2
93	49	2
93	5	1
93	50	1
93	51	3
93	52	3
93	53	3
93	54	2
93	55	3
93	56	3
93	57	3
93	58	3
93	59	3
93	6	2
93	60	1
93	61	3
93	62	2
93	7	1
93	8	1
93	9	1
94	1	3
94	10	1
94	11	3
94	12	3
94	13	3
94	14	2
94	15	1
94	16	1
94	17	1
94	18	1
94	2	3
94	20	1
94	21	3
94	22	3
94	23	1
94	24	2
94	25	1
94	26	1
94	27	3
94	28	3
94	29	1
94	3	3
94	30	3
94	31	2
94	32	3
94	4	3
94	5	3
94	6	1
94	7	3
94	8	1
94	9	3
95	1	2
95	10	3
95	11	3
95	12	2
95	13	3
95	14	2
95	15	3
95	16	1
95	17	1
95	18	2
95	19	1
95	2	1
95	20	3
95	21	3
95	22	1
95	23	3
95	24	3
95	25	3
95	26	3
95	27	2
95	3	1
95	4	3
95	5	1
95	6	1
95	7	3
95	8	3
95	9	3
96	1	3
96	10	3
96	11	3
96	12	3
96	13	3
96	14	1
96	15	1
96	16	3
96	17	3
96	18	1
96	19	1
96	2	1
96	20	3
96	21	1
96	22	1
96	23	1
96	24	2
96	25	3
96	26	1
96	27	2
96	28	2
96	29	3
96	3	2
96	4	3
96	5	3
96	6	1
96	7	1
96	8	3
96	9	1
97	1	2
97	10	2
97	11	1
97	12	2
97	13	1
97	14	1
97	15	2
97	16	1
97	17	1
97	18	1
97	19	1
97	2	1
97	20	2
97	21	3
97	22	1
97	23	1
97	24	1
97	25	2
97	26	2
97	27	3
97	28	3
97	29	1
97	3	3
97	30	3
97	31	1
97	32	3
97	33	3
97	34	1
97	35	1
97	36	1
97	37	1
97	38	1
97	39	1
97	4	1
97	40	3
97	41	2
97	42	2
97	43	3
97	44	1
97	45	3
97	46	1
97	47	1
97	48	1
97	49	1
97	5	1
97	50	2
97	51	2
97	52	3
97	53	3
97	54	3
97	55	1
97	56	2
97	57	1
97	58	3
97	59	1
97	6	3
97	60	1
97	61	1
97	62	1
97	63	1
97	7	1
97	8	1
97	9	3
98	1	1
98	10	3
98	11	1
98	12	3
98	13	2
98	14	1
98	15	3
98	16	3
98	17	3
98	18	1
98	19	1
98	2	2
98	20	3
98	21	1
98	22	3
98	23	2
98	24	3
98	25	1
98	26	3
98	27	2
98	28	1
98	29	1
98	3	1
98	30	3
98	31	3
98	32	2
98	33	1
98	34	2
98	35	1
98	36	1
98	37	3
98	38	1
98	39	3
98	4	1
98	40	1
98	41	1
98	42	3
98	43	3
98	5	3
98	6	1
98	7	1
98	8	1
98	9	1
99	1	1
99	10	1
99	11	1
99	12	3
99	13	2
99	14	3
99	15	3
99	16	3
99	17	3
99	18	2
99	19	3
99	2	3
99	20	3
99	3	2
99	4	2
99	5	1
99	6	1
99	7	1
99	8	2
99	9	3
